"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDG"", ""dc/g/SDG
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_ORIGIN"", ""sdg/VC_VOV_GDSD.SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_ORIGIN
Proportion of population reporting having felt discriminated against [Female, Place of origin discrimination]"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.SEX--M__GROUNDS_OF_DISCRIMINATION--GRD_ORIGIN"", ""sdg/VC_VOV_GDSD.SEX--M__GROUNDS_OF_DISCRIMINATION--GRD_ORIGIN
Proportion of population reporting having felt discriminated against [Male, Place of origin discrimination]"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDORIGIN_sdgurbanisation"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDORIGIN_sdgurbanisation
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Place of Origin, Urbanisation"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.URBANISATION--R__GROUNDS_OF_DISCRIMINATION--GRD_ORIGIN"", ""sdg/VC_VOV_GDSD.URBANISATION--R__GROUNDS_OF_DISCRIMINATION--GRD_ORIGIN
Proportion of population reporting having felt discriminated against [Rural, Place of origin discrimination]"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.URBANISATION--U__GROUNDS_OF_DISCRIMINATION--GRD_ORIGIN"", ""sdg/VC_VOV_GDSD.URBANISATION--U__GROUNDS_OF_DISCRIMINATION--GRD_ORIGIN
Proportion of population reporting having felt discriminated against [Urban, Place of origin discrimination]"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDOTHER"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDOTHER
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Other"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.GROUNDS_OF_DISCRIMINATION--GRD_OTHER"", ""sdg/VC_VOV_GDSD.GROUNDS_OF_DISCRIMINATION--GRD_OTHER
Proportion of population reporting having felt discriminated against [Other discrimination]"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_disabilityStatus_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDOTHER"", ""dc/g/SDGVCVOVGDSD_disabilityStatus_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDOTHER
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Disability Status, Grounds of Discrimination = Other"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDOTHER_sdgsex"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDOTHER_sdgsex
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Other, Sex"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDOTHER_sdgsex-SDGSexEnumF"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDOTHER_sdgsex-SDGSexEnumF
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Other, Sex = Female"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_OTHER"", ""sdg/VC_VOV_GDSD.SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_OTHER
Proportion of population reporting having felt discriminated against [Female, Other discrimination]"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_disabilityStatus_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDOTHER_sdgsex-SDGSexEnumF"", ""dc/g/SDGVCVOVGDSD_disabilityStatus_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDOTHER_sdgsex-SDGSexEnumF
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Disability Status, Grounds of Discrimination = Other, Sex = Female"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.SEX--F__DISABILITY_STATUS--PD__GROUNDS_OF_DISCRIMINATION--GRD_OTHER"", ""sdg/VC_VOV_GDSD.SEX--F__DISABILITY_STATUS--PD__GROUNDS_OF_DISCRIMINATION--GRD_OTHER
Proportion of population reporting having felt discriminated against [Female, Disability status = Persons with disability, Other discrimination]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.SEX--F__DISABILITY_STATUS--PWD__GROUNDS_OF_DISCRIMINATION--GRD_OTHER"", ""sdg/VC_VOV_GDSD.SEX--F__DISABILITY_STATUS--PWD__GROUNDS_OF_DISCRIMINATION--GRD_OTHER
Proportion of population reporting having felt discriminated against [Female, Disability status = Persons without disability, Other discrimination]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDOTHER_sdgsex-SDGSexEnumF_sdgurbanisation"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDOTHER_sdgsex-SDGSexEnumF_sdgurbanisation
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Other, Sex = Female, Urbanisation"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.URBANISATION--R__SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_OTHER"", ""sdg/VC_VOV_GDSD.URBANISATION--R__SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_OTHER
Proportion of population reporting having felt discriminated against [Rural, Female, Other discrimination]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.URBANISATION--U__SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_OTHER"", ""sdg/VC_VOV_GDSD.URBANISATION--U__SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_OTHER
Proportion of population reporting having felt discriminated against [Urban, Female, Other discrimination]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDOTHER_sdgsex-SDGSexEnumM"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDOTHER_sdgsex-SDGSexEnumM
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Other, Sex = Male"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.SEX--M__GROUNDS_OF_DISCRIMINATION--GRD_OTHER"", ""sdg/VC_VOV_GDSD.SEX--M__GROUNDS_OF_DISCRIMINATION--GRD_OTHER
Proportion of population reporting having felt discriminated against [Male, Other discrimination]"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_disabilityStatus_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDOTHER_sdgsex-SDGSexEnumM"", ""dc/g/SDGVCVOVGDSD_disabilityStatus_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDOTHER_sdgsex-SDGSexEnumM
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Disability Status, Grounds of Discrimination = Other, Sex = Male"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.SEX--M__DISABILITY_STATUS--PD__GROUNDS_OF_DISCRIMINATION--GRD_OTHER"", ""sdg/VC_VOV_GDSD.SEX--M__DISABILITY_STATUS--PD__GROUNDS_OF_DISCRIMINATION--GRD_OTHER
Proportion of population reporting having felt discriminated against [Male, Disability status = Persons with disability, Other discrimination]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.SEX--M__DISABILITY_STATUS--PWD__GROUNDS_OF_DISCRIMINATION--GRD_OTHER"", ""sdg/VC_VOV_GDSD.SEX--M__DISABILITY_STATUS--PWD__GROUNDS_OF_DISCRIMINATION--GRD_OTHER
Proportion of population reporting having felt discriminated against [Male, Disability status = Persons without disability, Other discrimination]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDOTHER_sdgsex-SDGSexEnumM_sdgurbanisation"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDOTHER_sdgsex-SDGSexEnumM_sdgurbanisation
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Other, Sex = Male, Urbanisation"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.URBANISATION--R__SEX--M__GROUNDS_OF_DISCRIMINATION--GRD_OTHER"", ""sdg/VC_VOV_GDSD.URBANISATION--R__SEX--M__GROUNDS_OF_DISCRIMINATION--GRD_OTHER
Proportion of population reporting having felt discriminated against [Rural, Male, Other discrimination]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.URBANISATION--U__SEX--M__GROUNDS_OF_DISCRIMINATION--GRD_OTHER"", ""sdg/VC_VOV_GDSD.URBANISATION--U__SEX--M__GROUNDS_OF_DISCRIMINATION--GRD_OTHER
Proportion of population reporting having felt discriminated against [Urban, Male, Other discrimination]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDOTHER_sdgurbanisation"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDOTHER_sdgurbanisation
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Other, Urbanisation"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDOTHER_sdgurbanisation-SDGUrbanisationEnumR"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDOTHER_sdgurbanisation-SDGUrbanisationEnumR
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Other, Urbanisation = Rural"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.URBANISATION--R__GROUNDS_OF_DISCRIMINATION--GRD_OTHER"", ""sdg/VC_VOV_GDSD.URBANISATION--R__GROUNDS_OF_DISCRIMINATION--GRD_OTHER
Proportion of population reporting having felt discriminated against [Rural, Other discrimination]"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDOTHER_sdgsex_sdgurbanisation-SDGUrbanisationEnumR"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDOTHER_sdgsex_sdgurbanisation-SDGUrbanisationEnumR
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Other, Sex, Urbanisation = Rural"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.URBANISATION--R__SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_OTHER"", ""sdg/VC_VOV_GDSD.URBANISATION--R__SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_OTHER
Proportion of population reporting having felt discriminated against [Rural, Female, Other discrimination]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.URBANISATION--R__SEX--M__GROUNDS_OF_DISCRIMINATION--GRD_OTHER"", ""sdg/VC_VOV_GDSD.URBANISATION--R__SEX--M__GROUNDS_OF_DISCRIMINATION--GRD_OTHER
Proportion of population reporting having felt discriminated against [Rural, Male, Other discrimination]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDOTHER_sdgurbanisation-SDGUrbanisationEnumU"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDOTHER_sdgurbanisation-SDGUrbanisationEnumU
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Other, Urbanisation = Urban"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.URBANISATION--U__GROUNDS_OF_DISCRIMINATION--GRD_OTHER"", ""sdg/VC_VOV_GDSD.URBANISATION--U__GROUNDS_OF_DISCRIMINATION--GRD_OTHER
Proportion of population reporting having felt discriminated against [Urban, Other discrimination]"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDOTHER_sdgsex_sdgurbanisation-SDGUrbanisationEnumU"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDOTHER_sdgsex_sdgurbanisation-SDGUrbanisationEnumU
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Other, Sex, Urbanisation = Urban"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.URBANISATION--U__SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_OTHER"", ""sdg/VC_VOV_GDSD.URBANISATION--U__SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_OTHER
Proportion of population reporting having felt discriminated against [Urban, Female, Other discrimination]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.URBANISATION--U__SEX--M__GROUNDS_OF_DISCRIMINATION--GRD_OTHER"", ""sdg/VC_VOV_GDSD.URBANISATION--U__SEX--M__GROUNDS_OF_DISCRIMINATION--GRD_OTHER
Proportion of population reporting having felt discriminated against [Urban, Male, Other discrimination]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPHYSCOND"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPHYSCOND
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Physical Condition"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.GROUNDS_OF_DISCRIMINATION--GRD_PHYSCOND"", ""sdg/VC_VOV_GDSD.GROUNDS_OF_DISCRIMINATION--GRD_PHYSCOND
Proportion of population reporting having felt discriminated against [Physical condition discrimination]"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPHYSCOND_sdgsex"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPHYSCOND_sdgsex
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Physical Condition, Sex"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_PHYSCOND"", ""sdg/VC_VOV_GDSD.SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_PHYSCOND
Proportion of population reporting having felt discriminated against [Female, Physical condition discrimination]"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.SEX--M__GROUNDS_OF_DISCRIMINATION--GRD_PHYSCOND"", ""sdg/VC_VOV_GDSD.SEX--M__GROUNDS_OF_DISCRIMINATION--GRD_PHYSCOND
Proportion of population reporting having felt discriminated against [Male, Physical condition discrimination]"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPHYSCOND_sdgurbanisation"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPHYSCOND_sdgurbanisation
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Physical Condition, Urbanisation"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.URBANISATION--R__GROUNDS_OF_DISCRIMINATION--GRD_PHYSCOND"", ""sdg/VC_VOV_GDSD.URBANISATION--R__GROUNDS_OF_DISCRIMINATION--GRD_PHYSCOND
Proportion of population reporting having felt discriminated against [Rural, Physical condition discrimination]"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.URBANISATION--U__GROUNDS_OF_DISCRIMINATION--GRD_PHYSCOND"", ""sdg/VC_VOV_GDSD.URBANISATION--U__GROUNDS_OF_DISCRIMINATION--GRD_PHYSCOND
Proportion of population reporting having felt discriminated against [Urban, Physical condition discrimination]"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPOLVIEW"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPOLVIEW
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Political Opinion"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW"", ""sdg/VC_VOV_GDSD.GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW
Proportion of population reporting having felt discriminated against [Political opinion discrimination]"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_disabilityStatus_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPOLVIEW"", ""dc/g/SDGVCVOVGDSD_disabilityStatus_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPOLVIEW
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Disability Status, Grounds of Discrimination = Political Opinion"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPOLVIEW_sdgsex"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPOLVIEW_sdgsex
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Political Opinion, Sex"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPOLVIEW_sdgsex-SDGSexEnumF"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPOLVIEW_sdgsex-SDGSexEnumF
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Political Opinion, Sex = Female"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW"", ""sdg/VC_VOV_GDSD.SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW
Proportion of population reporting having felt discriminated against [Female, Political opinion discrimination]"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_disabilityStatus_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPOLVIEW_sdgsex-SDGSexEnumF"", ""dc/g/SDGVCVOVGDSD_disabilityStatus_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPOLVIEW_sdgsex-SDGSexEnumF
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Disability Status, Grounds of Discrimination = Political Opinion, Sex = Female"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.SEX--F__DISABILITY_STATUS--PD__GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW"", ""sdg/VC_VOV_GDSD.SEX--F__DISABILITY_STATUS--PD__GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW
Proportion of population reporting having felt discriminated against [Female, Disability status = Persons with disability, Political opinion discrimination]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.SEX--F__DISABILITY_STATUS--PWD__GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW"", ""sdg/VC_VOV_GDSD.SEX--F__DISABILITY_STATUS--PWD__GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW
Proportion of population reporting having felt discriminated against [Female, Disability status = Persons without disability, Political opinion discrimination]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPOLVIEW_sdgsex-SDGSexEnumF_sdgurbanisation"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPOLVIEW_sdgsex-SDGSexEnumF_sdgurbanisation
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Political Opinion, Sex = Female, Urbanisation"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.URBANISATION--R__SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW"", ""sdg/VC_VOV_GDSD.URBANISATION--R__SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW
Proportion of population reporting having felt discriminated against [Rural, Female, Political opinion discrimination]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.URBANISATION--U__SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW"", ""sdg/VC_VOV_GDSD.URBANISATION--U__SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW
Proportion of population reporting having felt discriminated against [Urban, Female, Political opinion discrimination]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPOLVIEW_sdgsex-SDGSexEnumM"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPOLVIEW_sdgsex-SDGSexEnumM
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Political Opinion, Sex = Male"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.SEX--M__GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW"", ""sdg/VC_VOV_GDSD.SEX--M__GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW
Proportion of population reporting having felt discriminated against [Male, Political opinion discrimination]"")""",,,,,,,,,,,,,,,,,,,,
